doc_id,judge_name,offense_type,sentence_years,predicted_category,actual_category,category_deviation
hc_10,Basudeo Sahai,murder,2.0,0,0,0
hc_100,JUSTICE A. N. DIVECHA,murder,20.0,2,2,0
hc_102,A.N. DIVECHA,murder,20.0,2,2,0
hc_1036,unknown,assault,20.0,2,2,0
hc_104,unknown,murder,20.0,2,2,0
hc_106,A.N. DIVECHA,drug,10.0,2,2,0
hc_108,unknown,murder,20.0,0,2,2
hc_110,AJAY KUMAR TRIPATHI,murder,3.0,0,0,0
hc_111,unknown,murder,10.0,2,2,0
hc_113,unknown,murder,20.0,2,2,0
hc_1132,unknown,murder,20.0,2,2,0
hc_119,Justice R. R. Jain,robbery,10.0,2,2,0
hc_120,R.R. JAIN,murder,5.0,2,1,-1
hc_122,unknown,murder,20.0,2,2,0
hc_1254,unknown,murder,7.0,2,1,-1
hc_126,Approval,fraud,1.0,0,0,0
hc_13,unknown,robbery,20.0,2,2,0
hc_1322,unknown,murder,20.0,2,2,0
hc_133,Justice R. R. Jain,murder,20.0,2,2,0
hc_1366,unknown,drug,10.0,2,2,0
hc_138,unknown,other,1.0,0,0,0
hc_139,unknown,drug,10.0,1,2,1
hc_140,Justice R. R. Jain,murder,20.0,2,2,0
hc_141,JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ,murder,20.0,2,2,0
hc_142,Justice R. R. Jain,murder,20.0,2,2,0
hc_146,Justice R. R. Jain,murder,20.0,2,2,0
hc_1464,unknown,murder,20.0,2,2,0
hc_147,unknown,murder,20.0,2,2,0
hc_1470,unknown,murder,20.0,2,2,0
hc_149,unknown,theft,2.0,0,0,0
hc_150,unknown,murder,7.0,2,1,-1
hc_159,unknown,murder,20.0,2,2,0
hc_16,Saran,murder,20.0,2,2,0
hc_1621,unknown,drug,4.0,1,1,0
hc_164,Approval,rape,2.0,0,0,0
hc_165,unknown,other,20.0,0,2,2
hc_168,unknown,fraud,20.0,0,2,2
hc_173,A.N. DIVECHA,murder,20.0,2,2,0
hc_177,unknown,other,5.0,1,1,0
hc_18,unknown,murder,20.0,2,2,0
